category,type,name,text,action,nextCategory,mental
s1_afterGame,나레이션,,(중간고사를 생각보다 망해버린 나. 마음을 다잡는다.),,,
s1_afterGame,,나,근데 어차피 오늘 중간고사 끝났잖아? 좀 놀아야지.,,,
s1_afterGame,나레이션,,(이때까지 놀았으면서 중간 끝났다고 또 노는 나. 하지만 즐거울때 시간은 빨리 가는 법이다.),,,
s1_afterGame,,대학친구3,야 오랜만에 노래방 갈래?,,,
s1_afterGame,선택지2,,간다.,,s1_sing,
s1_afterGame,선택지2,,안 간다.,,s1_dontSing,
,,,,,,
s1_sing,,나,그럴까?,,,
s1_sing,나레이션,,(대학친구들과 노래방에 가서 신나게 노래부르는 나. 잠시나마 스트레스가 풀리는 기분이다.),ToCoinSong,s1_beforeFinal,
,,,,,,
s1_dontSing,,나,"미안, 그냥 집에 가서 좀 쉴게.",,,
s1_dontSing,,대학친구3,아 그래? 알겠다.,,,
s1_dontSing,나레이션,,(대학친구들과 헤어지고 기숙사에 돌아온 나. 멍하니 책상에 앉아 멍때린다.),ToRoom,s1_beforeFinal,
,,,,,,
s1_beforeFinal,나레이션,,(평소처럼 강의듣고 과제하고 친구들과 놀다보니 어느덧 기말이 다가왔다.),ToSchool,,
s1_beforeFinal,,나,아니 1년이 이렇게 빨리 지나간다고? 벌써 기말이라고?,,,
s1_beforeFinal,,대학친구1,시간 빠르네. 시험공부 했냐?,,,
s1_beforeFinal,,나,해야한다. ㅋㅋ,,,
s1_beforeFinal,,대학친구1,하… 나도 해야한다.,,,
s1_beforeFinal,,나,웬일로 피방가자고 말안함?,,,
s1_beforeFinal,,대학친구1,피방가실?,,,
s1_beforeFinal,,나,아 미친놈아. 안간다.,,,
s1_beforeFinal,나레이션,,(친구와 실없는 대화를 하며 헤어진 나. 기숙사에 와서 생각한다.),ToRoom,,
s1_beforeFinal,,나,"기말까지 좀 남았으니까, 계획부터 짜자.",,,
s1_beforeFinal,선택지2,,오늘부터 한다.,,s1_plan,
s1_beforeFinal,선택지2,,귀찮다. 내일부터 한다.,,s1_noPlan,
,,,,,,
s1_plan,,나,일단 오늘은 전체적인 계획을 짜고….,,,
s1_plan,나레이션,,(마음먹으면 당장 시작하라는 말을 실천하는 나. 쉽지 않은 일을 해냈다.),,,
s1_plan,나레이션,,(차근차근 진행하는 나. 후회없는 일상을 보내는 중이다.),,,
s1_plan,나레이션,,멘탈지수 소폭 상승,,s1_final,10
,,,,,,
s1_plan,,나,내일하자. 자고 일어나서 꼭하자.,,,
s1_plan,나레이션,,(아직 깨닫지 못한 나. 항상 후회하면서도 같은 실수를 반복한다.),,,
s1_plan,,나,"아 귀찮은데, 내일할까?",,,
s1_plan,나레이션,,(큰일난 듯한 나. 대책이 필요하다.),,,
s1_plan,,나,아 진짜 지금 해야됨!,,,
s1_plan,선택지2,,지금 한다.,,s1_now,
s1_plan,선택지2,,시간많다. 내일하자.,,s1_notNow,
,,,,,,
s1_now,,나,지금이라도 하자.,,,
s1_now,나레이션,,(정신 차린듯한 나. 지금이라도 정신을 차린것에 다행이다.),,s1_final,
,,,,,,
s1_notNow,,나,모르겠다. 미래의 내가 해주겠지.,,,
s1_notNow,나레이션,,(시간이 지나면서 하루하루 더 불안해지는 나. 답이 없어 보인다.),,,
s1_notNow,,나,"놀아도 불안하고, 게임해도 불편하다. 아 짜증나는데 공부는 더 하기 싫어.",,,
s1_notNow,나레이션,,(나는 현실이 싫다.),,,
s1_notNow,나레이션,,멘탈지수 소폭 하락,,s1_final,-10
,,,,,,
s1_final,나레이션,,(시간이 지나고 기말시험날이 다가왔다.),ToSchool,,
s1_final,,나,어쨋든 이거 끝나면 1학년도 끝이다. 1년이 끝이라고.,,,
s1_final,,대학친구1,야 공부 많이 했냐? 난 망한듯 ㅋ,,,
s1_final,,나,모르겠다. 그냥 끝나고 피방이나 가자.,,,
s1_final,나레이션,,(1학년의 마지막 시험시간이 찾아왔다.),,,
s1_final,끝,,,EndStage,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
stage2,알림,,"(생각없이 보내는 겨울방학, 나는 친구들과 놀면서 시간을 보내고 있다.)",ToCoinSong,,
stage2,대사,나,1년이 순식간에 지나가 버렸네….. 나는 1학년을 의미있게 보낸건가?,ToRoom,,
stage2,대사,나,"이제는 1년이 지났으니, 1학년처럼 시간을 낭비하면서 살 수 없어. 건설적이고 의미있는 활동이 필요해.",,,
stage2,알림,,(1년의 시간을 흐지부지 보낸 나. 스스로의 일상에 환기의 필요성을 느낀다.),,,
stage2,대사,나,"저번에 분명히 친구가 동아리에 들어가자고 했었는데, 당시에는 게임이 너무 재밌어서 별 생각을 하지를 못했다. ",,,
stage2,대사,나,하지만 이제 나도 동아리같은 곳에서 의미있는 시간을 보낼 필요가 있을 것 같아.,,,
stage2,알림,,(기존의 의미없던 학교생활에 활력을 더할 동아리 활동을 생각하게 된 나. 이제 대학생활에 적응을 잘하는 것 같다.),,,
stage2,대사,나,"방학이 끝나고 새학기가 시작되면, 바로 마음에 드는 동아리부터 들어가야겠어.",,,
,,,,,,
stage2,알림,,(새학년 새학기의 목표를 세운 나. 겨울방학이 지나가고 새로운 학기가 찾아왔다.),,,
stage2,알림,,"(나는 1년간 지내던 기숙사를 나와서, 부모님의 도움 아래 자취를 시작하였다.)",,,
stage2,대사,나,야 피방빌런 오랜만이다?,ToPCRoom,,
stage2,대사,대학친구1,어 그래 왔나?,,,
stage2,알림,,"(나는 절친과 간단한 인사를 하고, 피방에서 같이 게임을 하던 도중 바로 본론으로 들어간다.)",,,
stage2,대사,나,야 너 동아리 생각있냐?,,,
stage2,대사,대학친구1,"동아리? 생각해본적 없는데, 너가 들어가면 나도 같이 들어가지 뭐.",,,
stage2,대사,나,아 그래? 그럼 나랑 같이 동아리 한번 같이 찾아보자.,,,
stage2,대사,대학친구1,오케이 알겠다.,,,
stage2,알림,,(절친과 간단한 대화를 마치고 방으로 돌아온 나는 생각에 잠긴다.),ToRoom,,
stage2,대사,나,어떤 동아리를 드는게 좋지? 뭔가 가볍게 할 수 있는 그런 거면 좋겠는데….,,,
stage2,알림,,"(나는 동아리에 관련된 것을 이것저것 찾아보다가, 이내 귀찮은지 게임동영상을 보다가 잠이 든다.)",,,
,,,,,,
stage2,대사,대학교수3,%$%&##^&$#........,ToClass2,,
stage2,알림,,(2학년이 된 나는 이제 전공 과목들을 본격적으로 수강하기 시작한다. 나는 도저히 교수님이 무슨 말씀을 하시는지 이해를 할 수가 없다.),,,
stage2,대사,나,아니 저게 뭔 소리야? 이해가 안되네.,,,
stage2,대사,대학친구1,야 어차피 이해안되는거 그냥 출튀할래? 장실가는 척하면서 몰래 나가자.,,,
stage2,대사,나,걸리면 끝아니야?,,,
stage2,대사,대학친구1,알아보니까 저분 검사 잘 안하신다는데. 이럴때 한번 해봐야지.,,,
stage2,알림,,(꼬드김에 넘어간 나는 이내 수업에서 도망가 동아리 홍보 부스로 간다.),ToSchool,,
stage2,알림,,(동아리 홍보 부스에는 많은 학생들이 본인 동아리에 대하여 홍보중에 있다.),,,
stage2,대사,나,야 되게 많네? 어디 들어가야하나?,,,
stage2,대사,대학친구1,저기 어때? 게임동아리.,,,
stage2,대사,나,너는 게임밖에 생각이 없냐? 한국대 어떻게 왔지?,,,
stage2,대사,대학친구1,뭐든 하나에 열정이 있는건 좋은 거지.,,,
stage2,알림,,(뚝심있는 절친의 대답에 말문을 잃어버린 나. 친구의 대답에 따라 게임동아리로 가본다.),,,
stage2,대사,홍보학생1,동아리에 관심있어서 오셨나요?,,,
stage2,대사,나,네. 어떤 동아리인지 알고 싶어서요.,,,
stage2,알림,,(이내 나와 절친은 동아리에 관련하여 이것저것 얘기를 듣고 동아리에 가입한다.),,,
stage2,대사,홍보학생1,매주 하루 씩 정기모임 있으니 참고하시고요. 아 그리고 얼마후에 저희 동아리 MT있으니 오셔도 좋을것 같아요.,,,
stage2,대사,나,아 MT요? 네 알겠습니다.,,,
stage2,알림,,"(MT라는 말을 듣고 잠시 생각에 잠기는 나. 1학년 때 한번 가봤지만, 그때는 아는 사람도 거의 없고 소심했던지라 별로 기억에 남지는 않았다.)",OffBG,,
stage2,대사,나,"이제는 친한 친구도 있고, 한번 다시 가보면 재미있을거 같아.",,,
,,,,,,
stage2,알림,,"(평범한 일상이 지나간 뒤, MT날이 찾아왔다.)",ToRoad,,
stage2,대사,나,야 왔냐? 긴장된다.,,,
stage2,대사,대학친구1,뭘 MT 가지고 긴장하냐?,,,
stage2,대사,대학친구1,그리고 몇 번 동아리 나가보면서 친해졌잖아. 다들 좋으시던데.,,,
stage2,대사,나,"그냥 단체로 자는게 익숙하지가 않아서, 술취해서 진상부리진 않겠지?",,,
stage2,대사,대학친구1,걱정마라 너가 술취하면 내가 재워줄게.,,,
stage2,알림,,(실없는 얘기를 하면서 MT출발 집합장소로 모이는 나와 절친. 집합장소에는 동아리 학생들이 기다리고 있었다.),,,
stage2,대사,나,안녕하세요.,,,
stage2,대사,대학친구1,안녕하세요.,,,
stage2,대사,동아리장,어 왔어? 곧 출발할거야.,,,
stage2,대사,나,네 알겠습니다.,,,
stage2,알림,,"(잠시 후에, 예약버스가 도착하고 나와 일행은 동아리 MT장소로 출발하기 시작했다.)",,,
stage2,알림,,(동아리로 가는 버스에서 나는 별말없이 잠만 자다 숙소에 도착했다.),ToMT,,
stage2,대사,대학친구1,야 술 적당히 마시면서 하자고.,,,
stage2,알림,,(나와 그 일행들은 적당히 짐 정리를 한다.),,,
stage2,대사,동아리원, 얘들아 술가져와라.,,,
stage2,알림,,(술은 좋은 대화수단이다. 술이 들어가면 서로간의 대화를 편하게 진행한다.),,,
stage2,대사,동아리장,오랜만에 술게임이나 할까? 신입들도 왔는데.,,,
stage2,대사,동아리원,오 술게임 좋은데? 니들 잘할 수 있지?,,,
stage2,알림,,(1학년때 많이 해본 술게임이다. 나는 자신있다.),,,
stage2,대사,나,좋죠. 많이 해봤습니다.,,,
stage2,끝,,,StartStage2,,
,,,,,,
s2_success,대사,나,나 좀 잘하는데?,ToMT,,
s2_success,나레이션,,멘탈지수 상승,,stage2_afterGame,50
,,,,,,
s2_fail,대사,나,윽... 더는 못 마셔...,,,
s2_fail,나레이션,,멘탈지수 하락,,stage2_afterGame,-50
,,,,,,
stage2_afterGame,대사,나,으어어….,,,
stage2_afterGame,알림,,(술게임이 길어지자 다들 한두명씩 나가 떨어진다. 벌써 자고있는 사람들도 몇몇 보인다.),,,
stage2_afterGame,대사,나,아 더이상 못마시겠다…,,,
stage2_afterGame,알림,,(시간이 지나자 다들 그만하자는 분위기이다. 이렇게 밤이 지나갔다.),,,
stage2_afterGame,알림,,"(다음날, 다들 늦잠을 자고 일어났다.)",,,
stage2_afterGame,대사,동아리장,다들 이제 슬슬 가자. 어젯밤에 토한 인원 없지?,,,
stage2_afterGame,대사,동아리원,없습니다. 다들 적당히 마시던데요.,,,
stage2_afterGame,대사,동아리장,좋아. 곧 버스 오니까 다들 짐 정리 다하고,,,
stage2_afterGame,대사,나,드디어 끝났네. 술만 마시면 다음날이 너무 힘들어.,,,
stage2_afterGame,알림,,(돌아오는 버스안에서는 다들 조용했다.),ToRoad,,
stage2_afterGame,대사,나,하.. 힘들다. 뭔가 그냥 오늘 아무것도 하지말자.,,,
stage2_afterGame,알림,,"(그 후, 시간은 빠르게 지나갔다. 나는 동아리 활동에 익숙해지고 학업도 그럭저럭 해나갔다.)",ToRoom,,
stage2_afterGame,대사,나,하루하루가 왜 이렇게 빨리 지나가지?,ToLibrary,,
stage2_afterGame,대사,대학친구1,야 그건 네가 맨날 놀아서 그렇지.,,,
stage2_afterGame,대사,나,그런데 너도 나랑 같이 놀잖아.,,,
stage2_afterGame,대사,대학친구1,ㅇㅇ 그래서 나도 시간 빨리 지나감.,,,
stage2_afterGame,대사,나,넌 좋겠다. 마음 편해서.,,,
stage2_afterGame,대사,대학친구1,욕심을 버리면 돼.,,,
stage2_afterGame,대사,나,그게 말처럼 쉽냐….,,,
stage2_afterGame,알림,,(나는 요즘 삶이 힘들었다. 자신의 앞에 놓인 험난한 길이 무서웠다. 아무것도 이루지 못할 것 같은 자신이 싫었다.),,,
stage2_afterGame,대사,나,"이대로는 안되는데, 1학년때처럼 지내다가는 큰일난다. 뭐라도 해야해.",,,
stage2_afterGame,대사,나,"당장 곧 시험인데, 공부도 집중안되고 미치겠네.",,,
stage2_afterGame,알림,,(나는 공부를 하는둥 마는둥 한다.),,,
stage2_afterGame,대사,대학친구1,야 요즘 왜 그러냐? 많이 힘들어 보인다. 피방이나 가실?,,,
stage2_afterGame,선택지2,,간다,,s2_pc_go,
stage2_afterGame,선택지2,,안 간다,,s2_pc_dontGo,
,,,,,,
s2_pc_go,알림,,"(나는 친구들과 피씨방에 가지만, 마음은 계속 불편하다.)",ToPCRoom,,
s2_pc_go,알림,,멘탈지수 소폭 하락,,s2_vacation,-10
,,,,,,
s2_pc_dontGo,대사,나,"아니, 오늘 별로 가기 싫네.",,,
s2_pc_dontGo,대사,나,"그냥, 뭘 해야 할거 같은데 하기는 싫고 편하게 살고 싶은데 그건 힘들고…",,,
s2_pc_dontGo,대사,대학친구1,야 원래 지금 시기가 제일 힘든 시기야. 너 방금 힘들지 않은 시기가 없다고 생각했지?,,,
s2_pc_dontGo,알림,,(나는 말을 꺼내려다가 말문이 막힌다. 친구는 계속 말하기 시작한다.),,,
s2_pc_dontGo,대사,대학친구1,"야. 대학오기 전까지 그렇게 열심히 고생했는데, 막상 대학 오니까 별로 바뀐것도 없어.",,,
s2_pc_dontGo,대사,대학친구1,"물론 그때와 다르게 성인이고, 바뀐 것도 분명히 있겠지. 하지만, 압박감이 짓누르고 있잖아.",,,
s2_pc_dontGo,대사,대학친구1,"뭘 해도 끝이 안보이는 일들이나, 미래에 대한 막막함, 잃어버린 자신감 안그래?",,,
s2_pc_dontGo,알림,,(나는 갑자기 진지해진 친구를 깜짝 놀란듯이 바라본다.),,,
s2_pc_dontGo,대사,나,갑자기 왜 이러냐? 2학년되더니 너도 이상해졌냐?,,,
s2_pc_dontGo,대사,대학친구1,아니야. 난 별로 바뀐게 없는데? 바뀐건 너잖아?,,,
s2_pc_dontGo,대사,나,……..,,,
s2_pc_dontGo,대사,대학친구1,사람은 원래 지금 이 순간이 제일 힘들어. 남이 하는게 원래 제일 편해보인다고 하잖아?,,,
s2_pc_dontGo,대사,대학친구1,그런데 그렇게 걱정만 하다가는 끝이 없어 친구야.,,,
s2_pc_dontGo,대사,대학친구1,지금이 너무 힘들면 잠시 부담감을 내려놓고 아주 작은 일부터 천천히 해보는게 어떨까?,,,
s2_pc_dontGo,대사,나,………난 솔직히 깜짝 놀랐다.,,,
s2_pc_dontGo,알림,,(나는 피방빌런이 이런 말을 할 수 있을지 몰랐다. 친구를 다시 돌아보게 되었다.),,,
s2_pc_dontGo,대사,대학친구1,지금이 진짜 좋을 때다. 항상 지금이 인생의 황금기라고 생각하면서 살라고.,,,
s2_pc_dontGo,대사,대학친구1,남이랑 비교하면서 스스로 인생을 망치지마. 아무도 네 인생 안살아줘. 네가 주인공이라고.,,,
s2_pc_dontGo,대사,나,…..고맙다 친구야.,,,
s2_pc_dontGo,알림,,(나는 친구의 말을 듣고 자신을 다시 돌아보게 되었다.),,,
s2_pc_dontGo,알림,,멘탈지수 소폭 상승,,,10
s2_pc_dontGo,대사,나,이때까지가 만족스럽지 못하면 이제라도 바꾸면 되지.,,,
s2_pc_dontGo,알림,,(변함없이 시간은 흐른다. 하지만 지금까지와는 다르게 나는 심경의 변화가 있는 듯하다.),ToRoom,,
s2_pc_dontGo,대사,나,스스로 불행하게 살지말자고.,,,
s2_pc_dontGo,알림,,(나는 아주 작은 일부터 서서히 달라질 것이다.),,,
s2_pc_dontGo,대사,나,지금까지 항상 바쁘게만 살아왔잖아. 조금은 돌아볼 시간이 필요하다고.,,,
s2_pc_dontGo,알림,,(나는 진지하게 시험공부를 하였다.),,,
s2_pc_dontGo,대사,대학친구1,야 시험 잘쳤냐? 괜찮았어?,ToClass2,,
s2_pc_dontGo,대사,나,야 나 진짜 열심히 한거 같아. 잘친듯?,,,
s2_pc_dontGo,대사,대학친구1,ㅋㅋ 그래? 그럼 오늘 오랜만에 피방이나 갈까?,,,
s2_pc_dontGo,대사,나,오 그래. 가자.,,,
s2_pc_dontGo,알림,,(나는 피씨방에서 게임을 해도 평소와 같은 그런 찝찝한 기분이 들지 않았다.),ToPCRoom,,
s2_pc_dontGo,알림,,(아마 스스로 열심히 했다는 무의식에서 기분이 좋은 듯하다.),,s2_vacation,
,,,,,,
s2_vacation,알림,,(시간이 지나고 방학이 되었다.),ToRoom,,
s2_vacation,대사,나,벌써 방학이네…. 그래도 예전처럼 쫓기는 느낌이 없어.,,,
s2_vacation,대사,나,그나저나 이번 방학때는 뭘하지?,,,
s2_vacation,선택지2,,아르바이트,,s2_vacation_1,
s2_vacation,선택지2,,자기개발,,s2_vacation_2,
,,,,,,
s2_vacation_1,대사,나,방학때는 아르바이트라도 하자.,,,
s2_vacation_1,알림,,"(아르바이트를 알아보는 나, 뭘 할지 고민중이다.)",,,
s2_vacation_1,대사,나,그냥 편의점 알바나 할까…..,,,
s2_vacation_1,알림,,(편의점 야간 알바를 선택해버린 나),,,
s2_vacation_1,대사,나,어서오세요,ToStore,,
s2_vacation_1,알림,,"(야간이라 사람들은 거의 없지만, 가끔 오는 진상들은 힘들다.)",,,
s2_vacation_1,대사,나,참자….. 다 사회생활이야,,,
s2_vacation_1,알림,,(그렇게 알바를 하며 한층 성장한다.),,,
s2_vacation_1,알림,,멘탈지수 소폭 상승,,s2_afterVacation,10
,,,,,,
s2_vacation_2,대사,나,그래도 공부해야지,,,
s2_vacation_2,알림,,"(자기개발을 결심하는 나, 하지만 결심만 하고 빈둥거리다 방학이 지나갔다.)",,,
s2_vacation_2,알림,,멘탈지수 소폭 하락,,s2_afterVacation,-10
,,,,,,
s2_afterVacation,대사,대학친구1,야 방학 잘지냈냐?,ToSchool,,
s2_afterVacation,대사,나,그럭저럭. 그냥 지냈다.,,,
s2_afterVacation,대사,대학친구1,그래? 난 그냥 놀았다.,,,
s2_afterVacation,대사,나,어 그럴 줄 알았다.,,,
s2_afterVacation,대사,대학친구1,그래서 이번 학기 다짐은 뭔데? 매번 다짐하고 오잖아.,,,
s2_afterVacation,대사,나,별거 없는데? 그냥 이제 너무 빡빡하게 생각 안하려고.,,,
s2_afterVacation,대사,대학친구1,오 그래?,,,
s2_afterVacation,알림,,(벌써 4학기째 지내고 있는 나와 절친. 이제는 대학생활에 대하여 아무런 감흥이 없다.),,,
s2_afterVacation,대사,나,고등학교 때는 대학생활을 그렇게 기대했는데….,,,
s2_afterVacation,대사,대학친구1,ㅋㅋ 똑같지?,,,
s2_afterVacation,대사,나,여기 오니까 사람 사는게 다 똑같다고 느낀다…,,,
s2_afterVacation,알림,,(하루하루 실없는 소리와 강의를 들으며 지내는 나와 절친.),,,
s2_afterVacation,대사,나,내가 진짜 하고 싶은 게 뭐지? 난 이 공부를 진심으로 좋아서 선택한걸까?,ToLibrary,,
s2_afterVacation,대사,나,나중에 뭘 먹고 살게 될까? 남들처럼 커서 사회인이 되면 자연스럽게 하게 될까?,,,
s2_afterVacation,알림,,(평소 생각이 많은 나. 스스로에 관한 고뇌를 많이 한다.),,,
s2_afterVacation,대사,나,그냥 이렇게 살아가는 건가?,,,
s2_afterVacation,대사,나,"난 하고싶은 일이 많은데, 하고싶은 일만 하면서 살 수는 없잖아…",,,
s2_afterVacation,대사,나,잡생각 그만하자. 나중에 먹고 살려면 지금 참고 해야지. 성인이잖아.,,,
s2_afterVacation,알림,,(나는 이렇게 되뇌이면서 하기 싫은 전공공부를 한다.),,,
s2_afterVacation,대사,대학친구2,야 시험 잘쳤냐? 끝남?,ToSchool,,
s2_afterVacation,대사,나,어 그럭저럭? 1학년때보다는 잘한듯.,,,
s2_afterVacation,대사,대학친구2,오랜만에 술이나 마시러 갈까? 다른친구들도 다 옴.,,,
s2_afterVacation,선택지2,,마신다,,s2_drink,
s2_afterVacation,선택지2,,마시지 않는다,,s2_dontDrink,
,,,,,,
s2_drink,알림,나,그래. 벌써 또 1년 지나가네.,,,
s2_drink,알림,,(나는 가끔 다른 친구들과 마시던 술집으로 갔다.),ToBar,,
s2_drink,대사,나,야 다들 그대로네?,,,
