category,type,name,text,action,nextCategory,mental
s2_drink,알림,,"(평소 자주 만나지 않아도, 왠지 모르게 친근하게 느껴지는 친구들이다.)",,,
s2_drink,알림,,(그들은 자연스럽게 술을 마시면서 이런저런 이야기를 시작한다.),,,
s2_drink,대사,대학친구1,야 그래서 이번에 내가 티어 올렸다니까?,,,
s2_drink,대사,대학친구4,거의 뭐 게임폐인이네. 왜캐 높냐?,,,
s2_drink,알림,,(나는 친구들의 싫없는 대화를 가만히 듣기만 한다.),,,
s2_drink,대사,대학친구2,야 기말도 끝났네. 우리 이제 3학년이야!,,,
s2_drink,대사,나,그러네. 벌써 절반이나 지났네…..,,,
s2_drink,대사,대학친구2,야 왜 이렇게 힘이 없냐? 힘내라 임마.,,,
s2_drink,대사,나,어? 별거 아니다. 힘 없는거 아니야 ㅋㅋ,,,
s2_drink,알림,,(말없이 술자리 시간이 지나간다.하지만 나는 위로를 받아 기분이 풀어진다.),,,
s2_drink,알림,,멘탈지수 소폭 상승,,stage2_outro,10
,,,,,,
s2_dontDrink,대사,나,아니 나는 별로 기분이 좀 그렇네.,,,
s2_dontDrink,알림,,(친구의 술권유를 거절한 나는 집에 혼자 돌아온다. 괜히 기분이 울적하다.),ToRoom,,
s2_dontDrink,알림,,멘탈지수 소폭 하락,,stage2_outro,-10
,,,,,,
stage2_outro,알림,,(별다른 사건없이 겨울방학이 시작되었다.),ToRoom,,
stage2_outro,대사,나,좋은 시간은 왜 이렇게 빨리 지나갈까,,,
stage2_outro,알림,,"(항상 새로운 다짐을 하는 것이 사람이지만, 다짐 앞에 무너지는 것도 사람이다.)",,,
stage2_outro,알림,,(그 순간을 이겨내야 한단계 성장하는 것이다.),,,
stage2_outro,알림,,(겨울방학이 빠르게 지나갔다.),,,
stage2_outro,끝,,,EndStage,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
stage3,나레이션,,(벌써 대학생활의 절반이 지나간 나. 이제는 더 이상 초심자가 아니다.),ToRoad,,
stage3,나레이션,,(나는 대학생활을 하면서 스스로 깨우친 것이 있었다.),,,
stage3,,나,고등학교 때처럼 나에게 맞춰주지 않는다.,,,
stage3,,나,"내가 시도하지 않으면 그대로 끝이고, 다 스스로 알아내야해.",,,
stage3,나레이션,,(나는 항상 하는 것처럼 새로운 결심을 하고 다시 학기를 시작한다.),,,
stage3,나레이션,,(무슨 일인지 친구가 학기 시작부터 진지하다.),,,
stage3,,대학친구1,야 나 휴학했다.,,,
stage3,,나,아니 왜? 갑자기?,,,
stage3,,대학친구1,그냥 나도 혼자서 고민해보다가 결정한 거야.,,,
stage3,,나,그럼 언제 복학하는데?,,,
stage3,,대학친구1,1년정도 쉴 거 같아.,,,
stage3,,나,그러냐… 알겠다.,,,
stage3,나레이션,,(절친과 헤어진 나는 혼자 가만히 생각에 잠긴다.),,,
stage3,,나,생각해보니까 내가 이상한가? 다들 한번쯤은 휴학하던데.,,,
stage3,,나,"아니다. 이미 학기가 시작했는데, 이젠 아니야.",,,
stage3,나레이션,,(항상 같이 지내던 절친이 없으니 너무나도 허전하다.),,,
stage3,,나,3학년 올라오니까 해야 할게 너무 많네.,,,
stage3,나레이션,,"(학업 뿐만이 아니라, 부수적인 요소들이 너무 많은 대학생. 하지만 한탄만 할 순 없다.)",,,
stage3,나레이션,,(학생들 사이에서 힘들다고 소문난 강의를 신청한 나. 핵심과목이라 어쩔 수 없다.),ToClass3,,
stage3,,나,진짜 팀플 너무 무섭다.,,,
stage3,나레이션,,(이 과목은 팀플레이로 악명높다. 팀플레이의 비중이 높기 때문에 너무 신경이 쓰인다.),,,
stage3,,대학교수3,….그래서 오늘 강의는 여기까지 입니다.,,,
stage3,,나,다음 시간부터 팀 만들고 바로 하는 건가?,,,
stage3,나레이션,,(나는 초창기 강의를 듣고 집에 돌아와 생각한다.),ToRoom,,
stage3,,나,항상 같이 밥 먹던 친구 휴학하니까 되게 허전하네.,,,
stage3,나레이션,,(마음이 싱숭생숭한 나는 학기 초창기를 어영부영 보낸다.),,,
stage3,,나,이제 슬슬 팀플 시작하는데…. 너무 긴장된다.,,,
stage3,나레이션,,(여느 때에 같이 강의실에 온 나. 교수님게서 들어오고 강의가 시작된다.),ToClass3,,
stage3,,대학교수3,…….그래서 이제 팀을 만들고 다들 팀플을 진행할 겁니다.,,,
stage3,,대학교수3,팀원은 자동으로 배정될 겁니다.,,,
stage3,,나,…..집에 가서 생각하자. 어떻게든 되겠지.,,,
stage3,나레이션,,(집에 돌아온 나는 강의공지를 확인한다.),ToRoom,,
stage3,,나,다 모르는 사람들이네….,,,
stage3,,나,뭐지? 안본 메시지가…,,,
stage3,,팀원1,[안녕하세요! 이번에 같은 조에 배정된 xxx라고 합니다! 혹시 괜찮으시면 단톡방에 초대드릴게요.],,,
stage3,,나,벌써 연락이 와? 빠르네…..,,,
stage3,나레이션,,(나는 빠르게 단톡방에 들어갔다. 단톡방에서는 다들 서로 인사를 나누고 있다.),,,
stage3,,나,안녕하세요.,,,
stage3,,팀원2,안녕하세요.,,,
stage3,나레이션,,(나는 나서기 좋아하는 성격이 아니다. 조용히 할말만 한다.),,,
stage3,,나,이제 시작이네.,,,
stage3,나레이션,,"(대학생활의 꽃, 조별과제이다. 학생들은 스스로 문제해결에 대한 답을 생각하고 도출해야한다.)",,,
stage3,나레이션,,(나와 팀원들은 간단하게 자기소개를 한다.),,,
stage3,,나,(다들 어떻게 하려나),,,
stage3,,팀원1,저희 그럼 이제 각자 역할같은거 나눠볼까요?,,,
stage3,,팀원1,다들 어떤 게 좋으세요??,,,
stage3,,팀원2,저는 자료조사 할게요.,,,
stage3,,팀원3,저는 ppt작성 하겠습니다.,,,
stage3,,나,(어? 왜 이렇게 다들 빠르지?),,,
stage3,,팀원1,음… 그럼 거의 다 정해진거같은데…. 학우분은 그럼 뭐 하실래요??,,,
stage3,,나,어… 남은 게 발표인가요??,,,
stage3,,팀원1,발표해주신다면 정말 감사하죠.,,,
stage3,,나,자신은 없지만 열심히 해보겠습니다….,,,
stage3,나레이션,,(나는 가장 피하고 싶었던 발표를 맡게되었다.),,,
stage3,나레이션,,(소심한 성격 탓에 먼저 빠르게 역할을 치고 나가지 못했다….),,,
stage3,,나,(발표 못하면 어떡하지? 하필 제일 긴장되는 건데…),,,
stage3,,팀원1,그럼 다들 역할 정하셨으니 화이팅해봐요.,,,
stage3,나레이션,,"(나는 발표 담당이지만, 마냥 기다리기에는 눈치가 보인다.)",,,
stage3,나레이션,,(나는 팀플기간 동안 팀원들을 조금씩 도와주면서 발표 준비를 했다.),,,
stage3,,나,팀플에 자격증에 시험공부까지 미치겠다!,,,
stage3,,나,조금만 쉬었다 할까?,,,
stage3,선택지2,,쉰다.,,s3_rest,
stage3,선택지2,,일한다.,,s3_dontRest,
,,,,,,
s3_rest,나레이션,,(나는 미래의 자신에게 일을 맡기고 혼자서 게임하면서 놀았다. 하지만 마음은 불편했다.),,,
s3_rest,나레이션,,(멘탈지수 소폭 하락),,,-10
s3_rest,나레이션,,(결국 나는 학업도 준비도 몰아서 급하게 할수 밖에 없었다.),,s3_ppt,
,,,,,,
s3_dontRest,나레이션,,(대학생활은 대충보면 고등학교의 생활보다 훨씬 쉬워보였다.),,,
s3_dontRest,나레이션,,(고등학교처럼 하루종일 길게 공부를 하기보다는 강의가 없으면 아예 안나가는 것도 가능하니까.),,,
s3_dontRest,나레이션,,"(하지만, 결코 현실은 녹록치 않다.)",,,
s3_dontRest,나레이션,,"(대학생활은 다들 성인이니만큼, 스스로의 행동을 책임져야한다.)",,,
s3_dontRest,나레이션,,(강의시간과 별도로 스스로 해야하는 공부가 너무나 많다.),,,
s3_dontRest,나레이션,,(하는 것은 본인 자유다. 스스로의 마음이 편안한 쪽으로 가야한다.),,,
s3_dontRest,,나,"게임하는게 즐거워도, 마음이 불편하면 결국 안된다.",,,
s3_dontRest,,나,"공부하는게 힘들어도, 마음이 뿌듯하면 된거야.",,,
s3_dontRest,나레이션,,(나는 1학년때와는 많이 달라졌다.),,,
s3_dontRest,나레이션,,(1학년때는 집보다 자주 갔던 피씨방을 거의 가지 않는다.),,,
s3_dontRest,나레이션,,(학년이 지날수록 스스로 고뇌하고 자기성찰을 한다.),,,
s3_dontRest,나레이션,,(나는 시간이 지날수록 성장하는 것이 느껴졌다.),,,
s3_dontRest,,나,예전에는 팀플 하나를 하면 학기내내 불안하고 무서웠는데…,,,
s3_dontRest,,나,지금은 내가 발표자를 해도 무던해지는구나….,,,
s3_dontRest,나레이션,,"(사람은 적응의 동물이듯이, 결국 나는 적응한다.)",,,
s3_dontRest,나레이션,,멘탈지수 소폭 상승,,s3_ppt,10
,,,,,,
s3_ppt,,나,벌써 발표가 다음주네. 시간 진짜 빠르다.,,,
s3_ppt,,나,[다들 발표자료 어떻게 되어가시나요??],,,
s3_ppt,,팀원3,[네 지금 ppt작성 거의 완료했습니다. 확인해보시면 될거 같아요.],,,
s3_ppt,,나,[네 알겠습니다.],,,
s3_ppt,,나,막상 발표가 다가오니까 너무 긴장되네.,,,
s3_ppt,나레이션,,(나는 올라온 ppt를 보면서 발표 대본을 만들면서 연습하기 시작한다.),,,
s3_ppt,나레이션,,"(학업과 발표준비를 하다보니, 벌써 발표의 날이 다가왔다.)",,,
s3_ppt,,팀원1,화이팅하세요!,ToClass3,,
s3_ppt,,나,네 가볼게요.,,,
s3_ppt,나레이션,,"(교수님과 학우들이 지켜보는 사이, 나는 앞으로 나섰다.)",,,
s3_ppt,끝,,,StartStage3,,
,,,,,,
s3_success,나레이션,,(발표가 무사히 끝났다.),ToClass3,,
s3_success,,팀원1,고생하셨습니다!,,,
s3_success,,팀원2,고생하셨습니다.,,,
s3_success,,나,다행이네요.,,,
s3_success,나레이션,,(나는 이제야 긴장이 풀린다.),,,
s3_success,,나,진짜 다행이다. 별탈없이 끝났네.,,,
s3_success,나레이션,,(나는 덤덤하게 스스로 생각한다.),,,
s3_success,나레이션,,멘탈지수 상승,,s3_exam,50
,,,,,,
s3_fail,,나,정말 죄송합니다. 긴장해서 좀 절었네요.,ToClass3,,
s3_fail,,팀원1,괜찮아요. 고생하셨습니다.,,,
s3_fail,,팀원2,고생하셨습니다.,,,
s3_fail,나레이션,,(팀원들이 말은 이렇게 해줘도 나의 마음은 불편하다.),,,
s3_fail,,나,죄송합니다.,,,
s3_fail,나레이션,,멘탈지수 하락,,s3_exam,-50
,,,,,,
s3_exam,나레이션,,"(시간이 지나고, 시험날이 다가왔다.)",,,
s3_exam,,나,3학년 되니까 정신이 하나도 없네.,,,
s3_exam,,나,"매일같이 열심히 하는 거 같은데, 왜 해도해도 끝이 안나는 거지?",,,
s3_exam,나레이션,,"(나는 학년이 지날수록 적응하지만, 그만큼 할 일도 많아진다.)",,,
s3_exam,,나,이번 시험도 그럭저럭이네.,,,
s3_exam,나레이션,,"(그래도 공부를 전체적으로 했는지, 망하지는 않은 모양이다.)",,,
s3_exam,,나,"1학년때는 놀기만 했는데, 3학년이 되니까 놀수가 없네.",,,
s3_exam,나레이션,,(시험이 끝나고 잠시 쉬는 나. 친구가 연락이 온다.),ToRoom,,
s3_exam,,대학친구2,야 노래방이나 갈래?,,,
s3_exam,선택지2,,간다.,,s3_sing,
s3_exam,선택지2,,안 간다.,,s3_dontSing,
,,,,,,
s3_sing,,나,그럴까?,,,
s3_sing,나레이션,,(노래방에 도착한 나와 친구. 오랜만에 스트레스를 푼다.),ToCoinSong,,
s3_sing,,대학친구2,야 잘 부르네? 근데 절친은 왜 갑자기 휴학함?,,,
s3_sing,,나,몰라. 꿈을 찾았겠지.,,,
s3_sing,,대학친구2,뭔 꿈? 피씨방 사장?,,,
s3_sing,,나,현실적인데?,,,
s3_sing,나레이션,,(실없는 소리를 하면서 노래를 부른다. 그리고 오랜만에 이렇게 노래하니 기분이 좋다.),,,
s3_sing,나레이션,,멘탈지수 소폭 상승,,s3_vacation,10
,,,,,,
s3_dontSing,,나,아니 나 괜찮아.,,,
s3_dontSing,나레이션,,"(집에 돌아온 나, 괜히 집중이 되지 않는다. 차라리 스트레스라도 풀고 올걸이라고 생각한다.)",ToRoom,,
s3_dontSing,나레이션,,멘탈지수 소폭 하락,,,-10
s3_dontSing,나레이션,,(책상에 앉아서 가만히 친구에 대하여 생각한다.),,,
s3_dontSing,,나,그러고 보니까 그렇게 친하게 지냈는데.,,,
s3_dontSing,,나,왜 갑자기 휴학한 거지?,,,
s3_dontSing,나레이션,,"(당장 연락해서 물어보고 싶었지만, 어쩐지 선뜻 물어볼 수가 없었다.)",,,
s3_dontSing,나레이션,,(이유가 있겠거니 하며 잠에 들었다.),,s3_vacation,
,,,,,,
s3_vacation,나레이션,,(시간이 지나고 방학이 되었다.),,,
s3_vacation,,나,네 어서오세요.,ToStore,,
s3_vacation,,나,4500원입니다.,,,
s3_vacation,나레이션,,(틈틈히 알바를 하는 나. 멍하니 상념에 잠기는 경우가 많다.),,,
s3_vacation,나레이션,,(편의점 알바는 망상하기 좋은 장소다.),,,
s3_vacation,,나,돈 많은 백수가 되고싶다.,,,
s3_vacation,나레이션,,"(알바하랴, 자격증 공부하랴, 졸업요건 채우랴, 방학은 순식간에 지나갔다.)",,,
s3_vacation,나레이션,,"(시간이 지나고, 새학기가 되었다.)",ToClass4,,
s3_vacation,,나,이번 학기가 끝나면 벌써 4학년 졸업이 다가오네…..,,,
s3_vacation,,나,"한게 없는데, 이대로 졸업을 한다고?",,,
s3_vacation,나레이션,,"(4년은 엄청 빠르다는 것을 안 나, 지나간 시간은 돌이킬 수 없다.)",,,
s3_vacation,,나,이번 학기는 왜 이렇게 어려워?,,,
s3_vacation,나레이션,,(전공 핵심과목들을 상당히 많이 들은 나. 솔직히 버겁다.),,,
s3_vacation,,대학교수3,….그래서 여기는 이렇게 처리가 됩니다.,,,
s3_vacation,,나,………,,,
s3_vacation,나레이션,,(주변 학생들은 다들 고개를 끄덕인다. 정말 알고 끄덕이는 걸까?),,,
s3_vacation,,나,(끄덕끄덕),,,
s3_vacation,나레이션,,(나도 괜히 교수님 말씀하시는데 고개를 끄덕여 본다.),,,
s3_vacation,,나,(솔직히 1도 모르겠는데),,,
s3_vacation,나레이션,,(이번 학기는 큰일난 것 같다.),,,
s3_vacation,,나,아 공부하기 싫어!,ToRoom,,
s3_vacation,,나,너무 어려운데 하기가 싫네.,,,
s3_vacation,나레이션,,(해야 할 것이 너무 어려우면 오히려 늦게 시작하는 법. 이러다 포기한다.),,,
s3_vacation,,나,조금만 쉬었다가 하자. 조금만…,,,
s3_vacation,나레이션,,"(하나 둘씩 과제가 올라오지만, 나는 너무나도 하기 싫어서 미룬다.)",,,
s3_vacation,,나,"아 이제 해야하는데, 어떡하지?",,,
s3_vacation,선택지2,,이제부터라도 조금씩 시작한다.,,s3_study,
s3_vacation,선택지2,,조금만 더 쉰다.,,s3_dontStudy,
,,,,,,
s3_study,,나,그래도 지금부터는 해야지. 지금 안하면 답없다 이거.,,,
s3_study,나레이션,,(어렵지만 조금씩 해보는 나. 자신을 이겨낸 모습이 대단하다.),,,
s3_study,나레이션,,(불빛은 오랫동안 나이 과제하는 모습을 비춘다.),,,
s3_study,나레이션,,멘탈지수 소폭 상승,,s3_exam2,10
,,,,,,
s3_dontStudy,,나,어차피 늦었다. 그냥 대충해서 내자.,,,
s3_dontStudy,나레이션,,"(쉬어도 마음이 불편한데, 공부는 더 하기 싫은 너무나도 짜증나는 상황.)",,,
s3_dontStudy,나레이션,,(나는 마음이 불편해도 쉬는 것을 택한다.),,,
s3_dontStudy,,나,아 이젠 정말 해야 하는데….,,,
s3_dontStudy,,나,오늘 밤까지 제출인데 미치겠네.,,,
s3_dontStudy,나레이션,,"(결국, 나는 미루다가 대충 과제를 제출하고 말았다.)",,,
s3_dontStudy,나레이션,,멘탈지수 소폭 하락,,s3_exam2,-10
,,,,,,
s3_exam2,나레이션,,(시간이 흘러서 시험기간이 되었다.),ToLibrary,,
s3_exam2,,나,"아, 진짜 너무 어렵네.",,,
s3_exam2,,대학친구2,야 그러게 나눠서 듣지. 왜 몰아 듣냐?,,,
s3_exam2,,나,미래의 내가 다 할거라고 생각했는데. 그런데 너무 어렵다. 정신 나가겠네.,,,
s3_exam2,,대학친구2,정신이 나가 버린건 과거의 너였고.,,,
s3_exam2,,나,야 뭐 도움될만한거 없냐? 족보있잖아.,,,
s3_exam2,,대학친구2,여기 있다. 달달 외어라.,,,
s3_exam2,,나,굿. 좋았다.,,,
s3_exam2,나레이션,,(말없이 외우는 나. 이제는 이런 상황이 익숙하다.),,,
s3_exam2,나레이션,,"(시험날이 되었고, 나는 족보의 힘으로 그럭저럭 시험을 보고 나왔다.)",,,
s3_exam2,,나,으아…. 피곤하다.,,,
s3_exam2,나레이션,,(나는 어제 밤을 새서 너무나도 피곤했다.),,,
s3_exam2,,나,야. 나 먼저 갈게.,,,
s3_exam2,,대학친구2,어 그래. 가라.,,,
s3_exam2,,나,너무 피곤하다.,,,
s3_exam2,나레이션,,(이내 집에 도착한 나는 침대에 누워 잠을 청했다.),ToRoom,,
s3_exam2,나레이션,,(그렇게 3학년이 끝나가고 있었다.),,,
s3_exam2,끝,,,EndStage,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
stage4,나레이션,,(3학년의 마지막이 끝나고 방학이 찾아왔다.),ToRoom,,
stage4,,나,이제 방학도 얼마 없어. 어떡하지?,,,
stage4,,나,"졸업준비도 슬슬 해야 하고, 인턴 면접 할게 더 많네?",,,
stage4,나레이션,,"(말은 이렇게 하는데, 행동은 정말 하기 싫어하는 모양이다.)",,,
stage4,,나,진짜 하자. 딱 1년만 빡세게 하자고. 공부 열심히 했잖아.,,,
stage4,나레이션,,(나는 이번 방학에는 가고 싶은 회사나 요구조건 등을 조사했다.),,,
stage4,,나,졸업평가도 해야지.,,,
stage4,,나,왜 항상 우리는 단계를 나아가려면 평가를 거쳐야 할까?,,,
stage4,나레이션,,(이제는 구조적인 문제에 의문을 가지는 나.의문을 가져도 어쩔 수 없다.),,,
stage4,,나,그냥 아무 생각없이 하자.,,,
stage4,나레이션,,"(시간이 지나고, 4학년이 시작되었다.)",,,
stage4,,나,오 야 진짜 오랜만이다!,ToSchool,,
stage4,,대학친구1,어 휴학안하고 어떻게 버텼냐 ㅋㅋ,,,
stage4,,나,모르겠다. 저번학기 진짜 힘들었음.,,,
stage4,,대학친구1,어 그래. 그래도 버텼네.,,,
stage4,,나,야 그보다 너는 1년동안 뭐했냐?,,,
stage4,,대학친구1,나? 그냥 여행갔다왔음.,,,
stage4,,나,여행을 1년동안?,,,
stage4,,대학친구1,이때까지 돈 모은걸로 이곳저곳 다녀왔지.,,,
stage4,,나,오…. 그래서 어땠는데?,,,
stage4,,대학친구1,그냥 뭐…. 좋았지.,,,
stage4,,나,좋겠다. 세계여행도 갔다 오고.,,,
stage4,,대학친구1,근들갑이야. 다 하면 돼~,,,
stage4,,나,그래…. 나도 이번 년도 끝나면 바로 여행가야겠네.,,,
stage4,,대학친구1,그러고 보니까 마지막이네.,,,
stage4,,대학친구1,이야. 만난지 엇그제 같은데 벌써 마지막이야?,,,
stage4,,나,세월 빠르다. 진짜 빠름.,,,
stage4,,대학친구1,"오랜만에 만났는데, 피씨방 한번 어떠냐?",,,
stage4,,나,그래.,,,
stage4,나레이션,,(3학년에 거의 가지 않던 피씨방에 오랜만에 절친과 가는 나.),ToPCRoom,,
stage4,,나,야 같이 하니까 진짜 재밌네.,,,
stage4,,대학친구1,힘들 때 말해라. 가끔씩 게임하자.,,,
stage4,,나,그래. 고맙다.,,,
stage4,나레이션,,(4학년의 초창기가 이렇게 지나간다.),ToCafe,,
stage4,나레이션,,(나는 졸업평가와 학업 그리고 인턴 작업 조사 등 어려가지 일들을 병행중이다.),,,
stage4,,나,"3학년 때에도 할 게 진짜 많았는데, 4학년은 비교가 안되네.",,,
stage4,나레이션,,"(3학년의 팀플 경험으로 다져진 나는, 졸업평가 팀플레이도 적응하면서 진행중이다.)",,,
stage4,,나,네. 다들 다음 시간에 뵐게요.,,,
stage4,나레이션,,"(여느 때와 같이 팀플이 끝나고, 나는 인턴 회사 조사를 한다.)",ToRoom,,
stage4,,나,조건 보면서 하면 답이 없다. 되는 거 다 넣어보자.,,,
stage4,나레이션,,(힘든 현실을 자각하는 나. 본인이 선택하는 것이 아닌 상대가 나를 선택하는 것을 깨닫는다.),,,
stage4,나레이션,,"(그렇게 시간이 지나가고, 나의 일상도 계속되었다.)",,,
stage4,,대학교수2,…….오늘 강의는 여기까지 입니다.,ToClass4,,
stage4,,대학친구1,야 오늘 뭐 일없냐? 술이나 마실래?,,,
stage4,,나,아 미안하다. 내가 오늘 좀 바빠서.,,,
stage4,,대학친구1,아 그래? 알겠다.,,,
stage4,끝,,,StartStage4,,
